
Database             Time                 Version
John Karlsen                        ........4213                      4
Vadim Wolkowsky                     ........4532                      4
Maria Antonietta Beluzzi            ........4560                      4
Olimpia Cavalli                     ........4576                      4
Guido Alberti                       ........4744                      4
Tito Masini                         ........5079                      4
Edy Vessel                          ........5512                      4
Maria Wertmuller                    ........5515                      4
Mario Tarchetti                     ........6036                      4
Elisabetta Catalano                 ........6123                      4
Eva Gioia                           ........6154                      4
Franco Caracciolo                   ........6377                      4
Marco Gemini                        ........6478                      4
Annibale Ninchi                     ........6669                      4
Mario Pisu                          ........6705                      4
Neil Robinson (I)                   ........6735                      4
Yvonne Casadei                      ........6880                      4
Grazia Frasnelli                    ........6924                      4
Mark Herron (I)                     ........7252                      4
Roberto Nicolosi                    ........7385                      4
Deena Boyer                         ........7609                      4
Valentina Lang                      ........7694                      4
Nadia Sanders                       ........7760                      4
Mathilda Calnan                     ........8402                      4
Gideon Bachman                      ........8626                      4
Mario Conocchia                     ........8705                      4
Sebastiano De Leandro               ........8729                      4
Eugene Walter (II)                  ........9159                      4
John Stacy (I)                      ........9852                      4
Agnes Bonfanti                      ........9962                      4
Annarosa Lattuada                   ........10053                     4
Hazel Rogers (II)                   ........10118                     4
Antonio Acqua                       ........10164                     4
Bruno Agostini                      ........10166                     4
Nino Rota                           ........10614                     4
Anna Caramini                       ........10745                     4
Barbara Steele (I)                  ........10867                     4
Roberta Valli                       ........10879                     4
Giulio Paradisi                     ........11314                     4
Cesarino Miceli Picardi             ........11327                     4
Jean Rougeul                        ........11368                     4
Ian Dallas (II)                     ........11812                     4
Riccardo Guglielmi                  ........11911                     4
John Francis Lane                   ........12007                     4
Francesco Rigamonti                 ........12134                     4
Anouk Aimee                         ........12265                     4
Caterina Boratto                    ........12285                     4
Gilda Dahlberg                      ........12302                     4
Mary Indovino                       ........12351                     4
Luciana Sanseverino                 ........12431                     4
Michael Dugan (I)                   ......2481                        3
Luigi Marra                         ......2670                        3
Edwin Richfield                     ......2787                        3
Princess Carmen de Hohenlohe        ......2988                        3
Jose Greci                          ......3030                        3
Ady Berber                          ......3203                        3
Lando Buzzanca                      ......3239                        3
Raimondo Van Riel                   ......3712                        3
Nona Medici                         ......3895                        3
Diego Pozzetto                      ......5175                        3
Reginald Lal Singh                  ......5234                        3
Richard Coleman (I)                 ......5627                        3
John Le Mesurier                    ......5818                        3
May McAvoy                          ......6211                        3
Alfredo Danesi                      ......6420                        3
Lord Layton                         ......6579                        3
Thomas O'Leary                      ......6676                        3
Haya Harareet                       ......6943                        3
Hugh Billingsley                    ......7079                        3
Emile Carrer                        ......7115                        3
John Glenn (I)                      ......7219                        3
Claude Heater                       ......7246                        3
Cliff Lyons (I)                     ......7326                        3
Andre Morell (I)                    ......7373                        3
Aldo Pial                           ......7411                        3
Nazzareno Zamperla                  ......7591                        3
Richard Basehart                    ........809                       4
Mario Passante                      ........1166                      4
Anna Primula                        ........1528                      4
Marcella Rovere                     ........5479                      4
Livia Venturini                     ........6288                      4
Giulietta Masina                    ........6974                      4
Gustavo Giorgi                      ........8003                      4
Goffredo Unger                      ........9143                      4
Yami Kamadeva                       ........10430                     4
Franco Fantasia                     ......7964                        3
Pietro Tordi                        ......8315                        3
Ralph Truman                        ......8317                        3
Dervis Ward                         ......8338                        3
Liana Del Balzo                     ......8426                        3
Antonio Corevi                      ......8712                        3
Aldo Mozele                         ......8971                        3
Maxwell Shaw                        ......9074                        3
Enzo Fiermonte                      ......9545                        3
Hugh Griffith (I)                   ......9587                        3
Maxwell Foster                      ........941                       4
Leslie Handford                     ........980                       4
Eric Messiter                       ........1110                      4
Cecil Ramage                        ........1188                      4
Harold Young                        ........1354                      4
Anne Valery                         ........1566                      4
Cavan Malone                        ........1880                      4
Stanley Beard (II)                  ........2369                      4
Fletcher Lightfoot                  ........2645                      4
Valerie Hobson                      ........3042                      4
John Penrose                        ........3589                      4
Nicholas Hill (II)                  ........4977                      4
Laurence Naismith                   ........5125                      4
Carol White (I)                     ........5518                      4
John Salew                          ........5963                      4
Jeremy Spenser                      ........6005                      4
Joan Greenwood                      ........6934                      4
Dennis Price (I)                    ........8234                      4
Richard Wattis                      ........8342                      4
Audrey Fildes                       ........8439                      4
Barbara Leake                       ........8491                      4
Peggy Ann Clifford                  ........9225                      4
Molly Hamley-Clifford               ........9266                      4
Ivan Staff                          ........9853                      4
Peter Gawthorne (I)                 ........10365                     4
Lyn Evans (I)                       ........11050                     4
Gordon Phillott                     ........11326                     4
Arthur Lowe                         ........12023                     4
Miles Malleson                      ........12035                     4
Tutte Lemkow                        ......9670                        3
Don Fellows                         ........167                       4
William Hootkins                    ........999                       4
Sergio Mioni                        ........1117                      4
Bill Reimbold                       ........1200                      4
Matthew Scurfield                   ........1233                      4
Frank Marshall (I)                  ........1886                      4
Dennis Muren                        ........1932                      4
Malcolm Weaver                      ........2917                      4
Denholm Elliott                     ........3313                      4
Steve Hanson (I)                    ........3383                      4
Anthony Higgins (I)                 ........3402                      4
Martin Kreidt (I)                   ........3455                      4
Patrick Durkin (I)                  ........4104                      4
Paul Freeman (I)                    ........4133                      4
George Harris (II)                  ........4969                      4
John Rhys-Davies                    ........5190                      4
Vic Tablian                         ........5264                      4
Anthony Chinn                       ........5616                      4
Christopher Frederick (I)           ........5707                      4
John Rees (I)                       ........5932                      4
Darin Chambers                      ........6386                      4
Barrie Holland                      ........6529                      4
Terry Leonard (I)                   ........7315                      4
Kiran Shah                          ........7489                      4
Romo Gorrara                        ........8009                      4
Souad Messaoudi                     ........8516                      4
Sonny Caldinez                      ........8679                      4
Peter Diamond (I)                   ........8739                      4
Harry Fielder                       ........8770                      4
Glenn Randall Jr.                   ........9028                      4
Ted Grossman (I)                    ........9588                      4
Fred Sorenson                       ........9847                      4
Eddie Tagoe                         ........9872                      4
Tony Vogel                          ........9896                      4
Ronald Lacey                        ........10460                     4
Ishaq Bux                           ........10963                     4
Nick Gillard                        ........11087                     4
Terry Richards (I)                  ........11351                     4
Rocky Taylor (I)                    ........12211                     4
Dino Fazio                          ......10327                       3
Tiberio Mitri                       ......10528                       3
Joe Canutt                          ......10969                       3
Otello Capanna                      ......10970                       3
Finlay Currie                       ......11011                       3
Eddie Juaregui                      ......11154                       3
Duncan Lamont (I)                   ......11194                       3
Laurence Payne                      ......11320                       3
Gianni Solaro                       ......11413                       3
Giuseppe Tosi                       ......11450                       3
Martha Scott                        ......11653                       3
Stella Vitelleschi                  ......11683                       3
Sam Jaffe (I)                       ......11965                       3
Hector Ross                         ......12145                       3
Noel Sheldon                        ......12175                       3
Aldo Silvani                        ......12179                       3
Christian Tassou                    ........525                       4
Franco Fabrizi                      ........927                       4
Sandro Moretti                      ........1127                      4
Dorian Gray (I)                     ........1437                      4
Riccardo Fellini                    ........2500                      4
Jean Mollier                        ........2703                      4
Amedeo Nazzari                      ........2720                      4
Ennio Girolami                      ........3356                      4
Franco Balducci                     ........4769                      4
Amedeo Girardi                      ........4938                      4
Nino Milano                         ........5101                      4
Edda Evangelista                    ........5387                      4
Gianni Baghino                      ........5544                      4
Luciano Bonanni                     ........5569                      4
Elio Mauro                          ........5850                      4
Ines Ferrari (I)                    ........6919                      4
Sergio Parlato                      ........7402                      4
Vittorio Tosti                      ........7537                      4
Franca Marzi                        ........7709                      4
Maria Luisa Rolando                 ........7750                      4
Leo Cattozzo                        ........7886                      4
Ciccio Barbi                        ........9408                      4
Francois Perier                     ........9770                      4
Loretta Capitoli                    ........9969                      4
Jusy Boncinelli                     ........10736                     4
Pina Gualandri                      ........10795                     4
Dominique Delouche                  ........11027                     4
Giovanna Gattinoni                  ........11564                     4
Joe Yrigoyen                        ......12258                       3
Marina Berti                        ......12281                       3
Ken Miller (I)                      ....7361                          2
Marlene Dietrich                    ....7640                          2
Kenneth MacKenna                    ......334                         3
Hal Taggart                         ......523                         3
Jana Taylor (I)                     ......766                         3
Howard Caine                        ......847                         3
Spencer Tracy (I)                   ......1305                        3
Olga Fabian                         ......1417                        3
William Shatner                     ......2010                        3
Montgomery Clift                    ......2440                        3
Joseph Crehan                       ......2455                        3
Burt Lancaster                      ......2633                        3
Ruta Lee                            ......3069                        3
Oscar Beregi Jr.                    ......3204                        3
Joseph Bernard (I)                  ......3206                        3
Paul Busch (I)                      ......3236                        3
Francis Compton                     ......3268                        3
Werner Klemperer                    ......3448                        3
Maximilian Schell                   ......3643                        3
Marjorie Eaton                      ......3815                        3
Norma Varden                        ......3942                        3
Ed Nelson (I)                       ......4345                        3
Jeffrey Sayre                       ......4427                        3
Judy Garland (I)                    ......4605                        3
Henry Daniell                       ......4870                        3
Charles Laughton                    ......5039                        3
Torben Meyer                        ......5098                        3
Sheila Bromley                      ......5358                        3
Una O'Connor (I)                    ......5460                        3
Colin Kenny                         ......5803                        3
John Wengraf                        ......6827                        3
Ian Wolfe (I)                       ......6840                        3
Franklyn Farnum                     ......7189                        3
Tyrone Power                        ......7422                        3
Ben Wright (I)                      ......7583                        3
Patrick Aherne                      ......7800                        3
Alan Baxter (I)                     ......7833                        3
Martin Brandt (I)                   ......7862                        3
John Clarke (I)                     ......7900                        3
Elsa Lanchester                     ......9291                        3
Asher Brauner                       ......9435                        3
Sayre Dearing                       ......9513                        3
Bernard Kates                       ......9652                        3
J. Pat O'Malley                     ......9745                        3
Ottola Nesmith                      ......10094                       3
Molly Roden                         ......10117                       3
Norbert Schiller                    ......10630                       3
Karl Swenson                        ......10670                       3
Torin Thatcher                      ......11441                       3
Otto Waldis                         ......11472                       3
Bess Flowers                        ......11559                       3
George Pelling                      ......12111                       3
Jack Raine                          ......12122                       3
Philip Tonge                        ......12220                       3
Richard Widmark                     ......12248                       3
John Williams (II)                  ......12251                       3
Joi Lansing                         ....7695                          2
Chick Collins                       ......99                          3
John Dodsworth                      ......141                         3
Richard Emory                       ......155                         3
Douglas Fowley                      ......183                         3
A. Cameron Grant                    ......211                         3
Frank Hyers                         ......257                         3
Wilson Wood                         ......583                         3
Marie Ardell                        ......603                         3
Rodric Beckham                      ........33                        4
Carl Forcht                         ........180                       4
Gil Stratton                        ........517                       4
Janice Carroll (I)                  ........629                       4
Forrest Lederer                     ........1060                      4
Robert R. Stephenson                ........1271                      4
John Veitch (II)                    ........1316                      4
Beatrice Da Yarr                    ........1403                      4
Mara Sondakoff                      ........1550                      4
James Dabney Jr.                    ........1681                      4
Jerry Gerber (I)                    ........1741                      4
Robin Morse (I)                     ........1926                      4
William Mulcahy                     ........1931                      4
William Yetter Jr.                  ........2128                      4
Zina Dennis                         ........2992                      4
Yvette Eaton                        ........3005                      4
Harry Reardon (II)                  ........3611                      4
Robert Shawley (I)                  ........3657                      4
Anthony M. Taylor                   ........3693                      4
Edmund Trzcinski                    ........3707                      4
Fred Spitz                          ........4454                      4
Thomas B. Fleming (II)              ........4917                      4
Ralph Gaston                        ........4930                      4
Sig Ruman                           ........5207                      4
Robinson Stone                      ........5255                      4
Constance C. Meyer                  ........5448                      4
Audrey Strauss (I)                  ........5495                      4
Neville Brand                       ........5578                      4
Jarvis Caston                       ........5609                      4
Russell Grower                      ........5735                      4
Peter Leeds (I)                     ........5821                      4
Harald Maresch                      ........5844                      4
Otto Preminger                      ........5915                      4
Richard P. Beedle                   ........6344                      4
Jay Lawrence (I)                    ........6577                      4
Warren Sortomme                     ........6770                      4
Alexander J. Wells                  ........6826                      4
John Mitchum                        ........7366                      4
Robert Strauss (I)                  ........7515                      4
Herbert Street                      ........7516                      4
Tina Blagoi                         ........7606                      4
Lana Golubeff                       ........7660                      4
Svetlana McLe                       ........7715                      4
Michael Moore (III)                 ........8174                      4
Joe Ploski                          ........8229                      4
Mike Bush (VI)                      ........8676                      4
Richard Erdman (I)                  ........8763                      4
Erwin Kalser                        ........8868                      4
James R. Scott (I)                  ........9064                      4
Don Taylor (I)                      ........9116                      4
Olga Lebedeff                       ........9294                      4
Don Cameron (II)                    ........9455                      4
Ross Gould                          ........9580                      4
William LaChasse (II)               ........9664                      4
William Schramm                     ........9822                      4
Bob Templeton                       ........9875                      4
Steve Wayne (I)                     ........9905                      4
Max Willenz                         ........9919                      4
Lyda Vashkulat                      ........10147                     4
Tommy Cook (I)                      ........10266                     4
Bill McLean                         ........10516                     4
William Pierson (I)                 ........10581                     4
A. Gerald Singer                    ........10650                     4
Irene Bacha                         ........10726                     4
Alla Gursky                         ........10798                     4
Willy Kaufman                       ........11160                     4
Wesley Ling                         ........11210                     4
Peter Baldwin (I)                   ........11718                     4
Harvey Lembeck                      ........12014                     4
Kathleen Freeman (I)                ......663                         3
Elaine Stewart (I)                  ......763                         3
David Blair (IV)                    ......823                         3
Fred Datig Jr.                      ......890                         3
Bill Lewin                          ......1069                        3
Betty Allen (II)                    ......1364                        3
Cyd Charisse                        ......1388                        3
Charles Evans (IV)                  ......1716                        3
Robert Foulk                        ......1729                        3
Dean Henson                         ......1777                        3
Jean Heremans                       ......1778                        3
Ben Strobach                        ......2043                        3
Betty Hannon                        ......2206                        3
Patricia Jackson (I)                ......2217                        3
Ann McCrea                          ......2255                        3
Anne Neyland                        ......2270                        3
Joette Robinson                     ......2292                        3
Glen Gallagher                      ......2519                        3
Paul Maxey                          ......2678                        3
Donald O'Connor                     ......2729                        3
Patricia Denise                     ......2990                        3
Kay Deslys                          ......2994                        3
Marietta Elliott                    ......3008                        3
Dorothy Patrick                     ......3105                        3
Shirley Jean Rickert                ......3112                        3
Dee Turnell                         ......3143                        3
Bill Chatham (II)                   ......3256                        3
Don Hulbert                         ......3414                        3
David Kasday                        ......3433                        3
Johnny McGovern (I)                 ......3514                        3
Dennis Ross (I)                     ......3628                        3
Tommy Walker (I)                    ......3721                        3
Ruby C. Currie                      ......3803                        3
Gloria DeWerd                       ......3808                        3
Marion Gray                         ......3832                        3
Shirley Lopez                       ......3881                        3
Jimmy Bates                         ......3992                        3
Tommy Farrell                       ......4119                        3
Dan Foster (I)                      ......4128                        3
Lance Fuller                        ......4136                        3
Leon Lontoc                         ......4267                        3
Angi O. Poulos                      ......4386                        3
Dawn Addams                         ......4543                        3
Gail Bonney                         ......4568                        3
Sylvia Lewis                        ......4653                        3
Sheila Meyers                       ......4664                        3
Marilyn Moore (IV)                  ......4667                        3
Ruth Packard                        ......4677                        3
Lyle Clark                          ......4842                        3
Don Fields (III)                    ......4913                        3
Timmy Hawkins                       ......4971                        3
Diki Lerner                         ......5042                        3
Jimmy Thompson (IV)                 ......5269                        3
Margaret Bert                       ......5343                        3
Helen Eby-Rock                      ......5386                        3
Jeanne Gail                         ......5395                        3
Peggy Leon                          ......5430                        3
Joanne Rio                          ......5472                        3
Betty Scott (II)                    ......5483                        3
Morgan Jones (II)                   ......5787                        3
Audrey Saunders (I)                 ......6258                        3
Joseph Mell                         ......6632                        3
William Schallert                   ......6750                        3
Jeanne Coyne                        ......6893                        3
Betty Erbes                         ......6911                        3
Peggy Murray (I)                    ......6986                        3
Joel Robinson (I)                   ......7007                        3
Robert Fortier (I)                  ......7204                        3
Jimmy Kelly (I)                     ......7287                        3
Paul Salata                         ......7462                        3
Russell Saunders (II)               ......7469                        3
Julius Tannen                       ......7525                        3
Jan Kayne                           ......7685                        3
Audrey Washburn                     ......7785                        3
Norma Zimmer                        ......7795                        3
Harry Cody (I)                      ......7903                        3
Millard Mitchell                    ......8172                        3
Forbes Murray                       ......8180                        3
John Ridgely (I)                    ........467                       4
Martha Vickers                      ........774                       4
Raymond Bailey                      ........807                       4
Lorraine Miller (I)                 ........1497                      4
Sara Taft                           ........1556                      4
Thomas E. Jackson                   ........1809                      4
Jack Richardson (II)                ........2786                      4
Dan Wallace (I)                     ........2907                      4
Paul Weber (II)                     ........2918                      4
Tanis Chandler                      ........2968                      4
Roxann Delman                       ........2989                      4
John Benson (I)                     ........3201                      4
Tom Helmore                         ........3398                      4
Bob Steele (I)                      ........3677                      4
Deannie Best                        ........3773                      4
Jean Corbett                        ........3800                      4
Nina Shipman                        ........3927                      4
Roland Gotti                        ........4151                      4
Ben Welden                          ........4514                      4
Margaret Bacon (I)                  ........4551                      4
Barbara Bel Geddes                  ........4558                      4
Molly Dodd                          ........4593                      4
Max Barwyn                          ........4775                      4
Buck Harrington                     ........4968                      4
Henry Jones (I)                     ........5009                      4
William Remick                      ........5188                      4
Sonia Darrin                        ........5374                      4
Jack Ano                            ........5533                      4
Wally Walker                        ........6068                      4
Joy Barlow                          ........6111                      4
Don Giovanni (I)                    ........6483                      4
Tommy Rafferty                      ........6718                      4
Ed Stevlingson                      ........6781                      4
Isabel Analla                       ........6857                      4
Dorothy Malone                      ........6967                      4
Shelby Payne (I)                    ........6991                      4
Margaret Brayton                    ........7611                      4
Kathy Reed                          ........7745                      4
Jay Eaton (I)                       ........7950                      4
Joanne Genthon                      ........8447                      4
Miliza Milo                         ........8519                      4
Pete Kooy                           ........8888                      4
David McElhatton                    ........8950                      4
Catherine Howard (II)               ........9275                      4
Bruno Della Santina                 ........9517                      4
Lyle Moraine                        ........9726                      4
Lauren Bacall                       ........9951                      4
Peggy Knudsen                       ........10046                     4
David Ahdar                         ........10167                     4
Julian Petruzzi                     ........10580                     4
Konstantin Shayne                   ........10642                     4
Theodore von Eltz                   ........10685                     4
Kim Novak (I)                       ........10836                     4
Ezelle Poule                        ........10848                     4
Victor Gotti                        ........11096                     4
Pat Clark (I)                       ........11540                     4
Carole Douglas                      ........11555                     4
June Jocelyn (I)                    ........11583                     4
Steve Conte (I)                     ........11792                     4
Charles Waldron                     ........12235                     4
Dori Simmons                        ........12437                     4
Allen Sutherland                    ......8301                        3
Bobby Watson (I)                    ......8341                        3
Gwen Carter (II)                    ......8403                        3
Mae Clarke                          ......8407                        3
Beatrice Gray                       ......8450                        3
Jean Hagen                          ......8452                        3
Dorothy McCarty                     ......8507                        3
Debbie Reynolds (I)                 ......8557                        3
Robert Dayo                         ......8726                        3
King Donovan                        ......8742                        3
John Logan (II)                     ......8913                        3
'Snub' Pollard                      ......9016                        3
Charles Regan (I)                   ......9032                        3
Brick Sullivan                      ......9109                        3
Inez Gorman                         ......9258                        3
Janet Lavis                         ......9293                        3
Bert Davidson (I)                   ......9509                        3
Phil Dunham (I)                     ......9529                        3
Ernie Flatt                         ......9551                        3
Jon Gardner (I)                     ......9564                        3
William Hamel                       ......9598                        3
Gene Kelly (I)                      ......9655                        3
Carl Milletaire                     ......9717                        3
David Sharpe (I)                    ......9830                        3
Harry Tenbrook                      ......9876                        3
Adam York (I)                       ......9933                        3
Diane Garrett (I)                   ......10012                       3
Joyce Horne                         ......10028                       3
Joan Maloney                        ......10072                       3
Rita Moreno (I)                     ......10088                       3
John Albright                       ......10169                       3
Marcella Becker                     ......10728                       3
Madge Blake                         ......10734                       3
Judy Landon (I)                     ......10809                       3
Jack George (I)                     ......11084                       3
Allen Pinson                        ......11328                       3
Robert Williams (I)                 ......11491                       3
Sue Allen (I)                       ......11512                       3
Bette Arlen                         ......11518                       3
Gloria Moore                        ......11617                       3
Pat Conway (II)                     ......11794                       3
Ivor James (I)                      ......11967                       3
William F. Leicester                ......12013                       3
Tony Rocke                          ......12142                       3
Shirley Glickman                    ......12334                       3
Virginia Lee (III)                  ......12372                       3
Dennis Weaver (I)                   ....8343                          2
Ramon Rodriguez (I)                 ....9797                          2
Gus Schilling                       ....9821                          2
Dan White (I)                       ....9912                          2
Robert J. Anderson                  ......12                          3
Horace B. Carpenter                 ......81                          3
Russ Clark (I)                      ......93                          3
Frank Coghlan Jr.                   ......98                          3
Charles E. Fredericks               ......184                         3
Walton Pindon                       ......435                         3
Russell Simpson (I)                 ......501                         3
Harry Strang                        ......516                         3
D.H. Turner                         ......544                         3
E. Alyn Warren                      ......564                         3
William Windom                      ......577                         3
Bill Worth                          ......585                         3
Daisy Bufford                       ......622                         3
Shirley Chambers                    ......631                         3
Edythe Elliott                      ......651                         3
Susan Falligant                     ......653                         3
Mae Marsh                           ......710                         3
Selmer Jackson                      ......1017                        3
Tommy Kelly (I)                     ......1031                        3
Gregory Peck                        ......1169                        3
Tom Seidel                          ......1234                        3
Barry Seltzer                       ......1236                        3
Jay Sullivan (II)                   ......1278                        3
Bill Walker (I)                     ......1324                        3
Josephine Allen                     ......1365                        3
Jane Crowley                        ......1399                        3
Evelyn Harding (II)                 ......1441                        3
Inez Hatchett                       ......1444                        3
Evelyn Keyes                        ......1466                        3
Naomi Pharr                         ......1522                        3
Bobby Barber                        ......1603                        3
John Binns (I)                      ......1614                        3
Fred Crane (I)                      ......1674                        3
Billy Elmer (II)                    ......1714                        3
Louis Jean Heydt                    ......1782                        3
Olin Howland                        ......1796                        3
George Meeker (I)                   ......1904                        3
John Megna                          ......1905                        3
Adrian Morris (I)                   ......1925                        3
C.B. Steele                         ......2037                        3
William Stelling                    ......2038                        3
Charles Tannen                      ......2056                        3
O.Z. Whitehead                      ......2116                        3
Norman Willis (I)                   ......2119                        3
F. Driver                           ......2186                        3
Kitty McHugh                        ......2257                        3
Butterfly McQueen                   ......2259                        3
Gladys Rehfeld                      ......2289                        3
Glen Walters                        ......2322                        3
Ruth White (II)                     ......2328                        3
Phillip Alford                      ......2342                        3
Richard Farnsworth                  ......2495                        3
James Flavin                        ......2507                        3
Dean Hall (V)                       ......2551                        3
Si Jenks                            ......2602                        3
Kelly Thordsen                      ......2875                        3
Phillip Trent                       ......2889                        3
Dorris Bowdon                       ......2958                        3
Ann Bupp                            ......2961                        3
Louise Carter                       ......2967                        3
Martina Cortina                     ......2979                        3
Laura Hope Crews                    ......2980                        3
Marcella Martin (I)                 ......3082                        3
Barbara O'Neil                      ......3101                        3
Louisa Robert                       ......3114                        3
Georgia Simmons                     ......3128                        3
Pearl Varvalle                      ......3145                        3
Eddie 'Rochester' Anderson          ......3175                        3
Ward Bond                           ......3214                        3
Scotty Brown (II)                   ......3229                        3
James Bush (I)                      ......3237                        3
Ned Davenport (I)                   ......3284                        3
Cliff Edwards (I)                   ......3310                        3
Scotty Mattraw                      ......3510                        3
William McClain (I)                 ......3511                        3
Jack Pennick                        ......3588                        3
Walter Perry (I)                    ......3593                        3
Jim Welch (I)                       ......3729                        3
Ruth Byers (II)                     ......3781                        3
Paulene Myers                       ......3903                        3
Henry Brahe                         ......4021                        3
Buster Brodie                       ......4027                        3
Tom Dempsey (II)                    ........130                       4
T.S. Alexander                      ........788                       4
A.B. Lane                           ........1053                      4
Jeanne Carpenter                    ........1385                      4
Jean Harlow                         ........1442                      4
Joseph Herrick                      ........1779                      4
Austen Jewell                       ........1817                      4
Cy Slocum                           ........2024                      4
Emmett Wagner                       ........2091                      4
Milton Gowman                       ........4154                      4
