
Database             Time                 Version
-------------------- -------------------- ------------------------------
Start: ORCL          30-JUL-2022 17:30:22 Version 21.3.0.0.0

Ins_Node_Roots: p_node_vsn = 3p_link_vsn = 5, p_order_type = 2
SQL_ID  57wf6f2bfhwpx, child number 0
-------------------------------------
INSERT INTO NODE_ROOTS SELECT /*+  gather_plan_statistics XPLAN_ISO_N
USE_NL (lnk_f) USE_NL (lnk_t) */ NOD.ID, NOD.ID, 0 FROM NODES NOD LEFT
JOIN LINKS LNK_F ON LNK_F.NODE_ID_FR = NOD.ID LEFT JOIN LINKS LNK_T ON
LNK_T.NODE_ID_TO = NOD.ID WHERE LNK_F.NODE_ID_FR IS NULL AND
LNK_T.NODE_ID_TO IS NULL
Plan hash value: 229582263
------------------------------------------------------------------------------------------------------------
| Id  | Operation                | Name         | Starts | E-Rows | A-Rows |   A-Time   | Buffers | Reads  |
------------------------------------------------------------------------------------------------------------
|   0 | INSERT STATEMENT         |              |      1 |        |      0 |00:00:01.20 |     624K|      5 |
|   1 |  LOAD TABLE CONVENTIONAL | NODE_ROOTS   |      1 |        |      0 |00:00:01.20 |     624K|      5 |
|   2 |   NESTED LOOPS ANTI      |              |      1 |    532 |   8659 |00:00:00.89 |     622K|      0 |
|   3 |    NESTED LOOPS ANTI     |              |      1 |  53174 |  57851 |00:00:01.02 |     506K|      0 |
|   4 |     INDEX FAST FULL SCAN | SYS_C0018310 |      1 |    744K|    744K|00:00:00.11 |    1461 |      0 |
|*  5 |     INDEX RANGE SCAN     | LINKS_FR_N1  |    744K|     20M|    686K|00:00:00.78 |     505K|      0 |
|*  6 |    INDEX RANGE SCAN      | LINKS_TO_N1  |  57851 |     22M|  49192 |00:00:00.14 |     115K|      0 |
------------------------------------------------------------------------------------------------------------
Predicate Information (identified by operation id):
---------------------------------------------------
5 - access("LNK_F"."NODE_ID_FR"="NOD"."ID")
6 - access("LNK_T"."NODE_ID_TO"="NOD"."ID")
SQL_ID  871d882v4pnu9, child number 0
-------------------------------------
INSERT INTO NODE_ROOTS WITH ALL_NODES AS ( SELECT NODE_ID_FR NODE_ID,
'F' TP FROM LINKS UNION ALL SELECT NODE_ID_TO, 'T' FROM LINKS ),
UNIQUE_NODES AS ( SELECT NODE_ID, MAX(TP) TP FROM ALL_NODES GROUP BY
NODE_ID HAVING COUNT(*) = 1 ), ISOLATED_LINKS AS ( SELECT
LNK.NODE_ID_FR, LNK.NODE_ID_TO FROM LINKS LNK JOIN UNIQUE_NODES FRN ON
FRN.NODE_ID = LNK.NODE_ID_FR AND FRN.TP = 'F' JOIN UNIQUE_NODES TON ON
TON.NODE_ID = LNK.NODE_ID_TO AND TON.TP = 'T' ) SELECT /*+
gather_plan_statistics XPLAN_ISO_L */ NODE_ID_FR, NODE_ID_FR, 0 FROM
ISOLATED_LINKS UNION ALL SELECT NODE_ID_TO, NODE_ID_FR, 1 FROM
ISOLATED_LINKS
Plan hash value: 1684232699
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                | Name                       | Starts | E-Rows | A-Rows |   A-Time   | Buffers | Reads  |  OMem |  1Mem | Used-Mem |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   0 | INSERT STATEMENT                         |                            |      1 |        |      0 |00:00:05.39 |     206K|  93122 |       |       |          |
|   1 |  TEMP TABLE TRANSFORMATION               |                            |      1 |        |      0 |00:00:05.39 |     206K|  93122 |       |       |          |
|   2 |   LOAD AS SELECT (CURSOR DURATION MEMORY)| SYS_TEMP_0FD9D6BF1_4F65443 |      1 |        |      0 |00:00:05.32 |     174K|  93122 |  1024 |  1024 |          |
|*  3 |    FILTER                                |                            |      1 |        |  11401 |00:00:05.41 |     174K|  93122 |       |       |          |
|   4 |     HASH GROUP BY                        |                            |      1 |    138 |    735K|00:00:05.32 |     174K|  93122 |    43M|  7433K|   40M (0)|
|   5 |      VIEW                                |                            |      1 |     45M|     45M|00:00:01.11 |     174K|  93122 |       |       |          |
|   6 |       UNION-ALL                          |                            |      1 |        |     45M|00:00:01.08 |     174K|  93122 |       |       |          |
|   7 |        TABLE ACCESS FULL                 | LINKS                      |      1 |     22M|     22M|00:00:00.52 |   87315 |  46561 |       |       |          |
|   8 |        TABLE ACCESS FULL                 | LINKS                      |      1 |     22M|     22M|00:00:00.48 |   87315 |  46561 |       |       |          |
|   9 |   LOAD AS SELECT (CURSOR DURATION MEMORY)| SYS_TEMP_0FD9D6BF2_4F65443 |      1 |        |      0 |00:00:00.04 |   17075 |      0 |  1024 |  1024 |          |
|* 10 |    HASH JOIN                             |                            |      1 |      1 |   3539 |00:00:00.04 |   17075 |      0 |  2078K|  2078K| 1633K (0)|
|* 11 |     VIEW                                 |                            |      1 |    138 |   5707 |00:00:00.01 |       0 |      0 |       |       |          |
|  12 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF1_4F65443 |      1 |    138 |  11401 |00:00:00.01 |       0 |      0 |       |       |          |
|  13 |     NESTED LOOPS                         |                            |      1 |   4510 |   5694 |00:00:00.04 |   17075 |      0 |       |       |          |
|  14 |      NESTED LOOPS                        |                            |      1 |   4554 |   5694 |00:00:00.02 |   11402 |      0 |       |       |          |
|* 15 |       VIEW                               |                            |      1 |    138 |   5694 |00:00:00.01 |       0 |      0 |       |       |          |
|  16 |        TABLE ACCESS FULL                 | SYS_TEMP_0FD9D6BF1_4F65443 |      1 |    138 |  11401 |00:00:00.01 |       0 |      0 |       |       |          |
|* 17 |       INDEX RANGE SCAN                   | LINKS_TO_N1                |   5694 |     33 |   5694 |00:00:00.02 |   11402 |      0 |       |       |          |
|  18 |      TABLE ACCESS BY INDEX ROWID         | LINKS                      |   5694 |     33 |   5694 |00:00:00.01 |    5673 |      0 |       |       |          |
|  19 |   LOAD TABLE CONVENTIONAL                | NODE_ROOTS                 |      1 |        |      0 |00:00:00.03 |   14535 |      0 |       |       |          |
|  20 |    UNION-ALL                             |                            |      1 |        |   7078 |00:00:00.01 |       0 |      0 |       |       |          |
|  21 |     VIEW                                 |                            |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  22 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF2_4F65443 |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  23 |     VIEW                                 |                            |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  24 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF2_4F65443 |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
Predicate Information (identified by operation id):
---------------------------------------------------
3 - filter((COUNT(*)=1 AND (MAX("TP")='F' OR MAX("TP")='T')))
10 - access("FRN"."NODE_ID"="LNK"."NODE_ID_FR")
11 - filter("FRN"."TP"='F')
15 - filter("TON"."TP"='T')
17 - access("TON"."NODE_ID"="LNK"."NODE_ID_TO")
Timer Set: Ins_Node_Roots, Constructed at 30 Jul 2022 17:30:22, written at 17:38:24
===================================================================================
Timer                                                 Elapsed         CPU       Calls       Ela/Call       CPU/Call
      319730 Dorothea Gunther                                                       1
      306686 Werner Forderer                                                        1
      306781 Michael Garate                                                         1
      311174 Treymaine Mitchell                                                     1
      311267 Andrew Moondogg                                                        1
      315424 Jimmy Top                                                              1
      320151 Gayle Humphries                                                        1
      320472 Alexia Joubert                                                         1
      311759 Tim Noakes                                                             1
      311787 Kiyoshi Nonomura                                                       1
      264288 Andrew McMurry                                                         1
      250790 Mirna Kabbara                                                          1
      250823 Kanon                                                                  2
      255245 Vaan Whitmore                                                          1
      255300 Florence Wilson (II)                                                   2
      255476 Yurika                                                                 1
      255654 Kyle Adler                                                             1
      260241 Nicholas Gell                                                          1
      264603 Ley Mitchell                                                           1
      264737 Thiago Moraes (I)                                                      1
      255867 Joe Amarualik                                                          1
      256002 Apostolis Anthimos                                                     1
      260382 Brian Gluhak                                                           1
      264893 Stephen Muraoka                                                        1
      265080 Greg Nelson (XIX)                                                      1
      256204 Morgan Ayres                                                           1
      256328 Austin Baltimore                                                       1
      258422 Keo Curry                                                              1
      258593 Elliott Davis (II)                                                     1
      267244 Judson Sapp                                                            1
      267245 Sara (IX)                                                              1
      254058 Nicole Showlater                                                       1
      258688 Joshua P. Dease                                                        1
      258737 Aaron Delazzer                                                         1
      258785 Bradley Denton (III)                                                   1
      263186 Jesse LeNoir                                                           1
      263192 Ojie Leona                                                             1
      254530 Brenda Tacey                                                           1
      254607 Abigail Taylor-Sansom                                                  1
      263595 Michael Lyons (XIV)                                                    1
      263676 Miguel Madrid (II)                                                     1
      254645 Annie Thalrose                                                         1
      254727 Nicole Toman                                                           1
      254732 Alyssa Tomoff                                                          1
      250579 Kristi Jacobson                                                        1
      255092 Beata Walat                                                            1
      264075 Jot Maxi                                                               1
      253005 Sarah Perry (VII)                                                      1
      253050 Sue Pidgeon                                                            1
      257482 Garin Cael                                                             1
      257745 Aldo Cavalcanti                                                        1
      262241 Amandeep Kaur (I)                                                      1
      266971 Cody Ruch                                                              1
      253307 Terri Randall (II)                                                     1
      253316 Sapna Ranni                                                            1
      257880 John Cherry (IV)                                                       1
      267508 Karl Selickis                                                          1
      267534 Simon Sermon                                                           1
      267573 Patrick Shane                                                          1
      253709 Sahra                                                                  1
      262633 Vangos Korfiatis                                                       1
      262640 Bumk Klasik Muzik Korosu                                               1
      267958 Charles Snyder (II)                                                    1
      253873 Maura Schmierer                                                        1
      253876 Danielle Schneider (III)                                               1
      274448 Perera Kussinge                                                        1
      279053 Tim Alperen                                                            1
      270180 Omar Youssef (II)                                                      1
      270211 Konstantin Zakharchenko                                                1
      270258 Fengyi Zhang                                                           1
      265810 Jonathan Perk                                                          1
      261279 David Hilbert (II)                                                     1
      261335 Mark Hobbs (I)                                                         1
      261448 Robert Horwich                                                         1
      266034 Austin Podowski                                                        1
      252513 Jeon Nayeon                                                            1
      257472 Narayana Cabral                                                        1
      266663 Alessandro Riggio (I)                                                  1
      281476 Jerod Costa                                                            1
      281707 David Daley (IV)                                                       1
      268414 Opas Suttipien                                                         1
      268416 Tim Sutton (VI)                                                        1
      281845 Ben Dawson (V)                                                         1
      277913 Chua Thien See                                                         1
      282090 Joseph Diaz (III)                                                      1
      282176 Dan Dobransky (I)                                                      1
      282252 David Dorris (II)                                                      1
      278058 Parveen Tumber                                                         1
      278146 Lisa Valcarenghi                                                       1
      282579 Hillary Ellis                                                          1
      269167 Jose Valili                                                            1
      269475 Robert Waggoner                                                        1
      269494 Charles Waite                                                          1
      274191 Vivian Keith (II)                                                      1
      274258 Hyo-jin Kim (I)                                                        1
      284503 James Herman (IV)                                                      1
      284523 Erwin Herren                                                           1
      284550 Reinhard Heydenreuter                                                  1
      275959 Sharon O'Dowd                                                          1
      284718 Bob Holmes (VII)                                                       1
      280423 Dani Brown                                                             1
      280454 Wayne Brown (XX)                                                       1
      280719 Roland Callow                                                          1
      285635 Kenta Kawamoto                                                         1
      285714 Micah Kemplin                                                          1
      276808 Elizabeth Rojas                                                        1
      280988 Marco Antonio Cervantes Jr.                                            1
      272424 Patti Dwyer (I)                                                        1
      281274 Brian Cody                                                             1
      281328 Mariana Collado                                                        1
      272681 Eugenia Ferreyra                                                       1
      277226 Becky Sgan-Cohen                                                       1
      277310 Sicilia                                                                1
      277339 Irene Silverman                                                        1
      277378 Dawan Singha-Wee                                                       1
      220278 Evan Richards (V)                                                      1
      224821 Barbara Bramble                                                        1
      229301 Catherine Nastasi                                                      1
      220564 Nils Rosencrantz                                                       1
      220586 Theodor Ross                                                           1
      279347 Roy Assaf                                                              1
      279367 Ted Atwood                                                             1
      283791 Christina Grant (I)                                                    1
      283800 Juan Grass                                                             1
      283807 Nathan Graves (I)                                                      1
      283979 Guillaume (III)                                                        1
      270672 Miana Atkinson                                                         1
      270762 Jennifer Ballentine                                                    1
      270821 Michelle Barry (VIII)                                                  1
      284030 Michael Gwynne                                                         1
      279987 Jimmie Black (II)                                                      1
      284457 Ed Henderson (II)                                                      1
      223688 Norbert Woelfle                                                        1
      223713 Paul Wong (XIII)                                                       1
      214686 Cindy Harrow                                                           1
      214745 Gary Hauger                                                            1
      219317 John Park (XIV)                                                        1
      219463 Cecilia Pena                                                           1
      223835 Terry Yates (IV)                                                       1
      228630 Fiorella Mariani                                                       1
      219624 Sweetie Pie                                                            2
      219666 Francesca Pirami                                                       1
      228850 Kara Joy McKee                                                         1
      215295 Glenn Hurdle                                                           1
      219777 Derek Porter (VI)                                                      1
      220001 Telmo Ramalho                                                          1
      220010 Rome Ramirez                                                           1
      224346 Miriah Atwood                                                          1
      217936 Ross McWilliam                                                         1
      222435 Noel Thomas (VI)                                                       1
      222594 Wendy Torrey                                                           1
      226905 Marline Hansen                                                         1
      218098 Leo Michielsen                                                         1
      222660 Comrade Trotsky                                                        1
      222721 Misa Tupou                                                             1
      214032 Jeff Gise                                                              1
      218392 Juan Miguel Moreno                                                     1
      218596 Rodney Mynatt                                                          1
      227503 Ava Jones (III)                                                        1
      227630 Roya Karimi                                                            1
      214286 Sonny Greenwich                                                        1
      218719 Meandra Nel                                                            1
      218796 Bjorn Nielsen                                                          1
      227831 Mrs. S. Klescko                                                        1
      219033 Alexander Okunev                                                       1
      219039 Max Olding                                                             1
      219065 Poul Olsen (II)                                                        1
      219129 Fernando Ortega (V)                                                    1
      216659 Leo Lavigne                                                            1
      216708 Joan Leadley                                                           1
      216712 Fabio Leal                                                             1
      216716 David Leathers (II)                                                    1
      216804 Joszef Lendvay                                                         1
      216875 David (LXXXIX) Lewis                                                   1
      221418 Flavio Andre Silva                                                     1
      230787 Teruko Shinohara                                                       1
      217017 Aidan Lok                                                              1
      217201 Andrea Lynn (II)                                                       1
      221598 Gordon B. Smith                                                        1
      221632 Rick (LI) Smith                                                        1
      226149 E'Ve Evans                                                             1
      226212 Ambra Fedrigo                                                          1
      231148 Marie-Josee Strazzero                                                  1
      217489 Dayran Perdomo Marino                                                  1
      221789 Werner Spiess                                                          1
      231756 Giulia Vespoli                                                         1
      217582 Zoe Martin (I)                                                         1
      222091 Derek Stusynski                                                        1
      246792 Fabian Wolfrom                                                         1
      242691 Cameron Phillips (V)                                                   1
      246936 Jessie Yeung                                                           1
      246994 Jurga Zabukaite                                                        1
      233800 Creed Bowlen                                                           1
      233910 Adam Briner                                                            1
      238344 Katie Hyde (III)                                                       1
      242896 Ken Potocki                                                            1
      247376 Anju (V)                                                               1
      234336 Chase Cargill                                                          1
      238637 Juan Francisco Jijon                                                   1
      216088 Gaurav Dhwaj Khadka                                                    1
      216123 Weller B. Killebrew                                                    1
      225312 Emily Clemente                                                         1
      216426 Jason Krznarich                                                        1
      216561 Christopher Lambert (II)                                               1
      221012 Ryan Schira                                                            1
      221058 Anthony Schreiber                                                      1
      232426 Ian Agard                                                              1
      232523 Christopher Alexander (VIII)                                           1
      232599 Brandon Alonzo                                                         1
      232621 Dan Alvaro                                                             2
      232627 Txiki Alzuria                                                          1
      236956 Gluht Vor Geilheit                                                     1
      237100 Ken Glaser                                                             1
      241715 Tamer Nafar                                                            1
      245768 Arto Tuohimaa                                                          1
      245940 Tinabella van der Merwe                                                1
      232781 Raymund Aranda                                                         1
      237199 Raul Gonzalez (IV)                                                     1
      237471 Andreas Gursky                                                         1
      241963 Ed Nortcliff                                                           1
      233006 Dato Badridze                                                          2
      233009 Mario Baez                                                             1
      237591 Raffi Hamassian                                                        1
      242127 Oggi                                                                   1
      246480 Joe Welch (IV)                                                         1
      246541 Tom Weyburn                                                            1
      237995 Patrick Hibler (II)                                                    2
      242358 Vincent Palmero                                                        1
      242493 Javier Payano                                                          1
      246608 Andrew Wiggins (IV)                                                    1
      235960 Yuriy Dyak                                                             1
      244683 Nolan Smith (I)                                                        1
      244723 Kevin Soden (I)                                                        1
      244796 Spencer Sparkles                                                       1
      244864 Will Stacey                                                            1
      236273 Ali Fahd                                                               1
      240729 Carlos Massey                                                          1
      240879 Caleb McClure                                                          1
      244971 Sean Stern                                                             1
      248884 Natasha Davison (I)                                                    1
      248957 Cynthia Deli                                                           1
      236395 Jean-Noel Ferrel                                                       1
      245309 Ken Talbott                                                            1
      245410 Carlos Teixeira (IV)                                                   1
      232138 Alice Woodruff                                                         1
      232162 Nina Wu                                                                1
      245498 Bastien Thomet                                                         1
      245573 Larry Jay Tish                                                         1
      245601 Tim Tompkins                                                           1
      239165 Al Keys                                                                1
      243208 Deepak Ravella                                                         1
      234704 Amy Cilimburg (I)                                                      1
      239277 Hans-Christian Kjelstrup                                               1
      248258 Alva Canals                                                            1
      234975 Jordy Cordier de Croust                                                1
      235139 Ari Maniel Cruz                                                        1
      248361 Susana Castro (III)                                                    1
      235212 Lorenzo Cordova                                                        1
      235265 DJ Dalua                                                               1
      244065 Bobby Saxon                                                            1
      244071 Alessandro Sbrighi                                                     1
      244261 Harry Segar                                                            1
      248809 Holly Dallison                                                         1
      248858 Karrika Belle Davidson                                                 1
      235518 Yesenia del Villar                                                     1
      235567 Joseph Garang Deng                                                     1
      235583 Lucas Depaoli                                                          1
      240074 James Liotta                                                           1
      240299 Jai Lynne                                                              1
      240324 John Macaskill                                                         1
      183870 Alisha Reay                                                            1
      188623 Juanma Constantino                                                     1
      192947 Don Kilbury                                                            1
      192968 Ken Kinard                                                             1
      179709 Antia Duffy                                                            1
      184275 Desi Sanchez                                                           1
      188689 Ricardo Corrales (II)                                                  1
      188803 Rheaume Crenshaw                                                       1
      193311 Bill Kunkel                                                            1
      193344 Werner Kochel                                                          1
      184451 Nandita Sekhar                                                         1
      247592 Emily Banks (II)                                                       1
      247680 Hannah Battersby                                                       1
      234418 Austin Carty                                                           1
      234456 Ricardo Castillo (III)                                                 1
      234569 Fred Chappell                                                          1
      238906 Mark Kalch                                                             1
      239065 Jeremy R. Keller                                                       2
      178556 Janny Brandes-Brilslijper                                              1
      178563 Rosemary Brantley                                                      1
      178593 Alice Bridgforth                                                       1
      178609 Xenia Broks                                                            1
      192122 Michael Idov                                                           1
      192351 Henryk Jaszcz                                                          1
      178869 Guadalupe Castro                                                       1
      183290 Lisa Olsson                                                            2
      183315 MaryBeth Ortiz                                                         2
      192377 Mike Jeffers (II)                                                      1
      192517 Corbin Jones                                                           1
      179177 Simone Costa                                                           1
      183530 Denise Peter                                                           1
      183548 Ana Petta                                                              1
      183725 Guillermina Providenti                                                 1
      192816 Ronan Kealy                                                            1
      190982 Kevin Gottschalk (I)                                                   1
      191189 Esteban Guayan                                                         1
      182095 Julie Logue                                                            1
      186765 Stash Banner                                                           1
      186878 Kevin Bath                                                             1
      186927 Paul Beard (III)                                                       1
      191210 Frank Guida                                                            1
      191221 Larry Guli                                                             1
      191282 Andreas Gorne                                                          1
      191309 Russell Hackett                                                        1
      177925 Diane Anderson (IV)                                                    1
      182559 Ashley McFarlane                                                       1
      191523 Habibe Hasanbas                                                        1
      191593 Sean Marcus Headley                                                    1
      178077 Nicole Aubert                                                          1
      187256 Blechschaden                                                           1
      187295 Ed Blythe (II)                                                         1
      190114 Zachariah Febus                                                        1
      195075 Antonio Monda (II)                                                     1
      195086 Mickey Monroe                                                          1
      195131 Rhodes Moore                                                           1
      185995 Joyce Zounis                                                           2
      186062 Damian Acosta                                                          1
      190494 Stanley Friedman                                                       1
      181682 Karman Kregloe                                                         1
      190759 Aaron Geva                                                             1
      190760 Basel Ghattas                                                          1
      195746 Anna O'Leary                                                           1
      181812 Sophie LaMontagne                                                      1
      181879 Aine Lawor                                                             1
      181905 Jovanka Zeni Lebl                                                      1
      181970 Mrs. H. Lennon                                                         1
      186539 Ashwin Ashwin                                                          1
      186553 Shan Atci                                                              1
      194271 Patrick Marano                                                         1
      185040 Arika Takarano                                                         1
      189526 Ewan Donaldson                                                         1
      194385 Noah Martin (I)                                                        1
      194458 Jay Matheney                                                           1
      185277 Jaidyn Triplett                                                        1
      189866 Alain Elkann                                                           1
      189975 Hanna Eshel                                                            1
      194738 Ryan Meehan (I)                                                        1
      194877 Lee Michelsen                                                          1
      181037 Kirsten Huxtable                                                       1
      181154 Katherine Janes (I)                                                    1
      206638 Robin Panet                                                            1
      210681 Ross Bowler                                                            1
      197497 Thomas Ryan-Stout                                                      1
      202077 Missy the Cat                                                          1
      206870 Erin Ploss-Campoamor                                                   1
      197773 Alexander Schaefer (III)                                               1
      197900 Marco Schworer                                                         1
      197912 Kina Scollay                                                           1
      206955 Mrs. J. Price                                                          1
      202616 Caren DeCuir                                                           1
      202720 Nicole Ding (I)                                                        1
      193905 Kaitlin Loftus                                                         1
      193969 Natividad Loredo                                                       1
      194042 Ras Lundin                                                             1
      180244 Elizabeth Gambo                                                        1
      184659 Emma Sleath (I)                                                        1
      210059 Jenna Barron (I)                                                       1
      196694 Jay Pryme                                                              1
      196798 Darko Radisavljevic                                                    1
      201213 Judy B.                                                                1
      205981 Katarina Miletic (II)                                                  1
      206001 Shannon Miller (XIII)                                                  1
      210084 Rakesh Baruah (I)                                                      2
      210093 Jim Baskin (I)                                                         1
      210262 Nicholas Benning                                                       1
      196915 Shilpa Reddy                                                           1
      196917 John Redmond (XI)                                                      1
      201728 Debbie Bramwell                                                        1
      206207 Klara Muhi                                                             1
      197327 Joel Rosal                                                             1
      197343 Ben Rosen (I)                                                          1
      212929 Joshua Efron                                                           1
      212969 Sharif Elboushi                                                        1
      213048 Brett Engle (I)                                                        1
      200329 Ivo Wijers                                                             1
      200340 Jeremy Wilcox                                                          1
      204978 Morgane Lajara                                                         1
      205076 Mackenzie Lawrence (I)                                                 1
      205095 Claire Leach (II)                                                      1
      209264 Dian Aisyah .                                                          1
      209286 Ueli Abderhalden                                                       1
      209419 Shaan Akbar                                                            1
      196139 Alberto Patino                                                         1
      200825 Per Ostrup                                                             1
      205332 Patti Lomax                                                            1
      205391 Gabrielle Lowenstein                                                   1
      209633 Mimi Angel                                                             1
      209705 Mehrdad Arbabzadeh                                                     1
      209706 Dritan Arbana                                                          1
      201158 Ran Asase                                                              1
      205527 Teresa Majer                                                           1
      205693 Eileen Mary Butler                                                     1
      205787 Mary McClure                                                           1
      212513 Dhanoop                                                                1
      208264 Beatrix Szucs                                                          1
      212791 Jacques Dugowson                                                       1
      212913 Ivan Edstrom (I)                                                       1
      199599 Andreas Urban                                                          1
      204220 Ai Inui                                                                1
      208636 Yudith Vargas                                                          1
      213245 Abigail Faulkner (I)                                                   1
      213383 Sean Finn (V)                                                          1
      213438 Rachel Fleming                                                         1
      204526 Kanda Kan                                                              1
      204584 Jennifer L. Kato                                                       1
      208816 Kelsey Wang                                                            1
      213634 Wes Freed                                                              1
      200063 Ray Arthur Wang                                                        1
      200116 Arianna Watson                                                         1
      148541 Lorenzo Menzel                                                         2
      153042 Toshio (I)                                                             1
      153173 Austin Turner (I)                                                      1
      198424 David (CLXXIV) Smith                                                   1
      198483 Ji-seob So                                                             1
      198558 Giorgio Spalletta                                                      1
      198561 Lane Spano                                                             1
      202910 Kelly Eggers                                                           1
      207281 Charlotte Roche (I)                                                    1
      211941 Jesse Cowan                                                            1
      198618 Dan Stafford (II)                                                      1
      198700 Daniel Stenger                                                         1
      198770 Doctor Stix                                                            1
      198889 Tam Suhaimi                                                            1
      212316 Tone De Cooman                                                         1
      199128 Paul Taylor (II)                                                       1
      212396 Jack Deezl                                                             1
      212442 Curtis DeMartini                                                       1
      147800 Robert Brandon Machado                                                 1
      147838 Fredrik Madsen                                                         1
      152111 Bill (XL) Smith                                                        1
      156711 Birgit Edler                                                           1
      143337 Alfred Eberharrter                                                     1
      148045 James 'Spider' Marks                                                   1
      152608 Surface (II)                                                           1
      152618 Patrick Sussens                                                        1
      152620 Danny Sussman                                                          1
      152655 William Sweeney (V)                                                    2
      156979 Cecilia Fleischer                                                      1
      157128 Lisa Gallagher (II)                                                    1
      157170 Jane Garrison                                                          1
      143692 Ian Farrar                                                             1
      148349 John McDuffie                                                          1
      152759 Mikhail Tank                                                           1
      152819 Warren Taylor (IV)                                                     1
      157275 Marian Glauser                                                         1
      157385 Anastasia Grawe                                                        1
      157431 Olga Grigorvea                                                         1
      157492 Crystal Gwyn                                                           1
      143859 Kid Fite                                                               1
      144026 Horacio Franco                                                         1
      156018 Lisa Clumeck                                                           1
      142466 Blake Crocker                                                          1
      151702 Anton Segeler                                                          1
      151785 Bakhodir Shadmanov                                                     1
      156162 Erica Cowley                                                           1
      156253 Jennifer D'Ambrosio                                                    1
      142750 Chon Days                                                              1
      142914 Fiore Derosa                                                           1
      147505 Joe Linscott                                                           1
      151888 John Shipley                                                           1
      143025 Sanka Dineth                                                           1
      147719 John Lusby                                                             1
      146269 Julien (II)                                                            1
      146301 Rolf Jurgens                                                           1
      146329 Shing Hei Kam                                                          1
      150704 Gustav Reichl                                                          1
      150923 Chet Robbins                                                           1
      150946 Purnell Roberts                                                        1
      155385 Juliana Boller                                                         1
      141907 Dan Chan (I)                                                           1
      142079 Freeman Claridge                                                       1
      142124 Joel Clements (I)                                                      1
      142351 Dj Cosgrove (I)                                                        1
      146715 Waclaw Klepandy                                                        1
      146787 Herbert Kollisch                                                       1
      146898 Daniel Kremer                                                          1
      159653 Lisa Minghetti                                                         1
      159748 Luna Moon (II)                                                         1
      159752 Henrietta Moore (II)                                                   2
      150284 Everaldo Pontes                                                        1
      154668 Caroline Aimetti (I)                                                   1
      154778 Ashlee Amoia                                                           1
      154901 Shlomit Arnon-Bar Lev                                                  1
      159877 Shukri Muse                                                            1
      159923 Tsubasa Nakayama                                                       1
      145927 Tyson Jackson (I)                                                      1
      146093 Jeremy (XVII)                                                          1
      150452 Kevin Pulvers                                                          1
      150651 Hakym Reagan                                                           1
      150678 Grant Redwine                                                          1
      154972 Saotome Aya                                                            1
      144913 Steve Gute                                                             1
      149427 Verity Norman                                                          1
      149443 Logan P. Nothstine                                                     1
      149529 Michael P. O'Toole                                                     1
      153875 Ulrich K. Wegener                                                      1
      154070 Francis Wilkinson                                                      1
      158862 Guenia Lemos                                                           1
      145016 Josh Hall (III)                                                        1
      145164 Lyle Harris (II)                                                       1
      154203 Mike Winter (II)                                                       1
      150103 Jose Luis Penafuerte                                                   1
      171124 Larry Marchiony (I)                                                    1
      175326 Gareth J. Snook                                                        1
      175370 Vivan Somdutt                                                          1
      175450 David Spencer (XXXIII)                                                 1
      162126 Huai-Qing Tu                                                           1
      157875 Anika Hossain (II)                                                     1
      157876 Nadia Hotait Salas                                                     1
      158029 Ane Isaksen                                                            1
      144208 Chris Gairns                                                           1
      148922 Frederic Moreau (II)                                                   1
      153429 David Vargas (VII)                                                     1
      144496 Angelique Gioldasis                                                    1
