
Database             Time                 Version
39747                               ........32170                     4
54640                               ..........14294                   5
32358                               ........41306                     4
39751                               ........41928                     4
39753                               ........41929                     4
39755                               ........41930                     4
39749                               ........49104                     4
39752                               ........49105                     4
9429                                ......37546                       3
39774                               ........20204                     4
9465                                ......37549                       3
9470                                ......37550                       3
16165                               ........1626                      4
9471                                ......37551                       3
22763                               ........27432                     4
9484                                ......37552                       3
9488                                ......37553                       3
14373                               ........8762                      4
44944                               ..........56897                   5
7835                                ........22929                     4
39827                               ........34695                     4
8210                                ........37417                     4
9500                                ......37554                       3
12716                               ........47354                     4
8487                                ......40074                       3
9436                                ......40075                       3
9437                                ......40076                       3
9446                                ......40077                       3
9507                                ......40078                       3
9510                                ......40079                       3
164                                 ......43813                       3
8215                                ........3627                      4
8239                                ........25628                     4
8237                                ........37421                     4
8213                                ........44618                     4
8225                                ........51879                     4
38040                               ..........34503                   5
679                                 ......43858                       3
16298                               ........3863                      4
6700                                ........18518                     4
16299                               ........33024                     4
16297                               ........47488                     4
16296                               ........54805                     4
1082                                ......43890                       3
3602                                ......44189                       3
4932                                ......44313                       3
32088                               ........9871                      4
32089                               ........41287                     4
32087                               ........53598                     4
6652                                ......44484                       3
35260                               ........34269                     4
35262                               ........34270                     4
35263                               ........48740                     4
35261                               ........53736                     4
53548                               ..........14169                   5
7006                                ......44515                       3
7220                                ......44532                       3
18542                               ........1799                      4
18125                               ........18631                     4
35312                               ........19782                     4
36296                               ........27102                     4
18543                               ........40412                     4
7294                                ......44536                       3
20562                               ........1953                      4
36446                               ........24895                     4
32575                               ........48506                     4
35342                               ........48748                     4
7654                                ......44564                       3
24338                               ........9424                      4
7686                                ......44568                       3
37217                               ........5233                      4
13226                               ........8666                      4
37214                               ........12522                     4
37216                               ........19954                     4
37215                               ........24915                     4
54067                               ..........6898                    5
37213                               ........27200                     4
37212                               ........34428                     4
7694                                ......44570                       3
37235                               ........10108                     4
54070                               ..........21649                   5
7856                                ......44589                       3
8548                                ......44644                       3
35566                               ........19792                     4
38628                               ........20081                     4
38626                               ........24964                     4
27727                               ........34558                     4
37928                               ........41776                     4
38627                               ........49006                     4
24749                               ........55265                     4
9432                                ......44735                       3
39779                               ........56418                     4
9441                                ......44737                       3
39782                               ........5479                      4
9459                                ......44738                       3
39805                               ........34690                     4
9463                                ......44739                       3
39807                               ........12772                     4
39810                               ........34692                     4
39811                               ........34693                     4
39809                               ........56421                     4
9497                                ......44742                       3
17261                               ........3916                      4
39838                               ........5486                      4
39835                               ........41938                     4
39837                               ........53911                     4
39836                               ........56424                     4
9498                                ......44743                       3
39839                               ........5487                      4
9511                                ......44744                       3
39849                               ........12774                     4
13483                               ........23472                     4
39847                               ........41939                     4
39846                               ........46582                     4
39848                               ........49115                     4
9528                                ......44745                       3
34037                               ........2746                      4
32284                               ........9890                      4
38736                               ........34579                     4
39865                               ........39413                     4
51164                               ..........32491                   5
56951                               ............36389                 6
39866                               ........49117                     4
27460                               ..........38895                   5
7050                                ......47214                       3
9428                                ......47270                       3
9438                                ......47271                       3
9442                                ......47272                       3
9447                                ......47273                       3
9455                                ......47274                       3
9464                                ......47275                       3
9513                                ......47276                       3
9514                                ......47277                       3
738                                 ......51053                       3
16715                               ........11167                     4
16698                               ........18530                     4
16707                               ........18531                     4
16708                               ........18532                     4
16713                               ........18533                     4
16702                               ........25870                     4
16711                               ........33042                     4
16701                               ........38179                     4
16700                               ........40305                     4
16699                               ........45346                     4
16703                               ........45347                     4
16706                               ........45348                     4
16709                               ........47506                     4
760                                 ......51057                       3
17053                               ........38194                     4
13587                               ..........16037                   5
46485                               ..........20831                   5
13591                               ..........23484                   5
17076                               ..........38199                   5
13520                               ..........45109                   5
42132                               ..........49302                   5
11589                               ..........52204                   5
13374                               ..........52379                   5
42134                               ..........56649                   5
17099                               ........47541                     4
17100                               ........47542                     4
17081                               ........54850                     4
830                                 ......51062                       3
6053                                ......51653                       3
10847                               ........1169                      4
34131                               ........4975                      4
34135                               ........34169                     4
34134                               ........39231                     4
34130                               ........41463                     4
34132                               ........48644                     4
34133                               ........55929                     4
8181                                ......51875                       3
37977                               ........20027                     4
8760                                ......51925                       3
38854                               ........20106                     4
23685                               ........31370                     4
9148                                ......51965                       3
39232                               ........12711                     4
39505                               ........24993                     4
39507                               ........34660                     4
39508                               ........34661                     4
39506                               ........41910                     4
9404                                ......51989                       3
35471                               ........41576                     4
39716                               ........41926                     4
9408                                ......51990                       3
39733                               ........34687                     4
39732                               ........56412                     4
9411                                ......51992                       3
9419                                ......51994                       3
36398                               ........56417                     4
9420                                ......51995                       3
9450                                ......51997                       3
39792                               ........12771                     4
9476                                ......51999                       3
39816                               ........49111                     4
9483                                ......52000                       3
39822                               ........46581                     4
38556                               ........56311                     4
9501                                ......52001                       3
31686                               ........19483                     4
9505                                ......52002                       3
39845                               ........34697                     4
35589                               ........48768                     4
39844                               ........49114                     4
9520                                ......52003                       3
39856                               ........12775                     4
39858                               ........12776                     4
39853                               ........20211                     4
39855                               ........20212                     4
39857                               ........34698                     4
39859                               ........34699                     4
39854                               ........49116                     4
39852                               ........56426                     4
9413                                ......54603                       3
9482                                ......54604                       3
9499                                ......54605                       3
405                                 ....29                            2
7079                                ......781                         3
36012                               ........10048                     4
53770                               ..........6859                    5
53769                               ..........50494                   5
36013                               ........19833                     4
13324                               ........56080                     4
10163                               ......1101                        3
40512                               ........5552                      4
40510                               ........12837                     4
10348                               ......1111                        3
10496                               ......1128                        3
41017                               ........12863                     4
41018                               ........20310                     4
10531                               ......1132                        3
40131                               ........27459                     4
41067                               ........27547                     4
41068                               ........27548                     4
11703                               ........37770                     4
42319                               ..........27667                   5
42321                               ..........34940                   5
10604                               ......1143                        3
10634                               ......1146                        3
10638                               ......1147                        3
41204                               ........12881                     4
41203                               ........42064                     4
41205                               ........42065                     4
38432                               ........48993                     4
10669                               ......1152                        3
11051                               ......1190                        3
13545                               ........1419                      4
13553                               ........5651                      4
41551                               ........10267                     4
41547                               ........12919                     4
41550                               ........12920                     4
41546                               ........20377                     4
44221                               ..........27833                   5
44223                               ..........42361                   5
44222                               ..........49497                   5
41548                               ........34863                     4
36069                               ........41621                     4
41549                               ........53965                     4
11520                               ......1227                        3
40129                               ........17595                     4
54718                               ..........57858                   5
11538                               ......1229                        3
13420                               ........8680                      4
44121                               ..........35117                   5
42000                               ........20417                     4
42001                               ........20418                     4
11572                               ......1233                        3
13435                               ........49295                     4
13098                               ......1377                        3
35782                               ........27790                     4
13108                               ......1379                        3
38996                               ........12690                     4
43776                               ........42314                     4
43778                               ........42315                     4
13464                               ........49455                     4
43774                               ........49456                     4
43775                               ........49457                     4
43777                               ........56797                     4
13110                               ......1380                        3
43782                               ........5867                      4
35778                               ........12819                     4
43780                               ........35082                     4
43783                               ........35083                     4
13493                               ........42316                     4
43781                               ........42317                     4
13296                               ........48806                     4
13118                               ......1382                        3
43791                               ........32296                     4
43792                               ........56801                     4
13147                               ......1384                        3
43848                               ........5870                      4
43847                               ........49466                     4
43849                               ........49467                     4
13165                               ......1388                        3
43873                               ........35091                     4
43874                               ........42325                     4
13175                               ......1389                        3
43890                               ........13137                     4
6798                                ........44494                     4
43889                               ........56810                     4
13246                               ......1393                        3
13295                               ......1405                        3
44035                               ........5888                      4
42285                               ........39481                     4
55134                               ..........57903                   5
13340                               ......1408                        3
40147                               ........20246                     4
9734                                ..........1055                    5
44061                               ........20598                     4
44058                               ........35108                     4
44060                               ........42340                     4
44059                               ........56821                     4
13501                               ......1417                        3
13252                               ........1394                      4
17070                               ........1684                      4
35055                               ........5040                      4
10594                               ........8422                      4
35056                               ........19756                     4
32822                               ........53646                     4
13528                               ......1418                        3
13574                               ......1425                        3
10858                               ........37691                     4
13575                               ......1426                        3
44309                               ........5905                      4
13298                               ......3739                        3
13300                               ......3740                        3
13396                               ......3741                        3
6614                                ......8023                        3
35151                               ........12354                     4
15831                               ........34261                     4
35150                               ........48727                     4
6638                                ......8028                        3
6649                                ......8029                        3
6746                                ......8039                        3
35372                               ........5055                      4
11660                               ........34282                     4
6897                                ......8054                        3
10437                               ........34305                     4
35657                               ........46437                     4
53670                               ..........57765                   5
7152                                ......8078                        3
36154                               ........19845                     4
27190                               ........27093                     4
7832                                ........30068                     4
8126                                ......8190                        3
8379                                ......8219                        3
38226                               ........5335                      4
38231                               ........5336                      4
38227                               ........10152                     4
54334                               ..........10607                   5
57479                               ............43725                 6
54335                               ..........25395                   5
57480                               ............14583                 6
54336                               ............36451                 6
57478                               ............36452                 6
54338                               ..........50568                   5
54337                               ..........57820                   5
34109                               ........12272                     4
38228                               ........12609                     4
35858                               ........17439                     4
38233                               ........17527                     4
38234                               ........20051                     4
38224                               ........27282                     4
38229                               ........34527                     4
38230                               ........41798                     4
38232                               ........41799                     4
38235                               ........41800                     4
37886                               ........48942                     4
38236                               ........48973                     4
38225                               ........56265                     4
10339                               ......8399                        3
10514                               ......8413                        3
20048                               ........1918                      4
48020                               ..........13553                   5
41060                               ........34812                     4
27068                               ..........24430                   5
10550                               ......8415                        3
13271                               ........20331                     4
11513                               ......8511                        3
41945                               ........27636                     4
11540                               ......8514                        3
42004                               ........20419                     4
37919                               ........27258                     4
13112                               ......8647                        3
13126                               ......8648                        3
43803                               ........27793                     4
13194                               ......8659                        3
43901                               ........20586                     4
13202                               ......8661                        3
35774                               ........5525                      4
44173                               ..........5897                    5
44171                               ..........35118                   5
44172                               ..........42356                   5
43910                               ........20587                     4
35454                               ........24855                     4
53611                               ..........28801                   5
43907                               ........35094                     4
43909                               ........56812                     4
13269                               ......8671                        3
13274                               ........23453                     4
44003                               ........27812                     4
13462                               ......8690                        3
13397                               ........52382                     4
13489                               ......8692                        3
11620                               ......11002                       3
13146                               ......11003                       3
13160                               ......11004                       3
13364                               ......11005                       3
13387                               ......11006                       3
13428                               ......11007                       3
13451                               ......11008                       3
13531                               ......11009                       3
6106                                ......15278                       3
26737                               ........2331                      4
34218                               ........4981                      4
34217                               ........39236                     4
49628                               ..........36006                   5
34219                               ........39237                     4
53232                               ..........57716                   5
34216                               ........55941                     4
6591                                ......15328                       3
6618                                ......15335                       3
6899                                ......15356                       3
6923                                ......15362                       3
35733                               ........5089                      4
13203                               ........8662                      4
35729                               ........12401                     4
35239                               ........17404                     4
35731                               ........27062                     4
35734                               ........27063                     4
12056                               ........30496                     4
35735                               ........32027                     4
53681                               ..........36056                   5
35730                               ........34314                     4
27079                               ........41588                     4
35728                               ........41591                     4
35732                               ........48782                     4
35727                               ........56060                     4
7362                                ......15403                       3
36539                               ........2850                      4
53909                               ..........6877                    5
36538                               ........12471                     4
36540                               ........12472                     4
12204                               ........27131                     4
36536                               ........27132                     4
36541                               ........27133                     4
33435                               ........31930                     4
36535                               ........39316                     4
36537                               ........56133                     4
7521                                ......15423                       3
36831                               ........5200                      4
36832                               ........5201                      4
36837                               ........5202                      4
36067                               ........17447                     4
53797                               ..........10592                   5
57391                               ............36441                 6
36835                               ........19916                     4
36833                               ........34396                     4
36834                               ........56161                     4
36836                               ........56162                     4
7546                                ......15427                       3
22237                               ........2062                      4
36900                               ........5208                      4
36903                               ........5209                      4
36908                               ........5210                      4
36907                               ........10085                     4
27645                               ........12494                     4
36906                               ........12495                     4
36905                               ........17482                     4
53984                               ..........14214                   5
36899                               ........19920                     4
36910                               ........19921                     4
36901                               ........27176                     4
36902                               ........34407                     4
36904                               ........39324                     4
53496                               ..........21592                   5
53983                               ..........28838                   5
36897                               ........46478                     4
36898                               ........46479                     4
53982                               ..........50521                   5
36896                               ........48870                     4
36909                               ........53795                     4
7670                                ......15445                       3
17077                               ........1685                      4
46520                               ..........32374                   5
56154                               ............43588                 6
56155                               ............57997                 6
18496                               ........4291                      4
37174                               ........5227                      4
37181                               ........5228                      4
37182                               ........10105                     4
54065                               ..........39786                   5
57444                               ............58149                 6
37175                               ........19948                     4
27074                               ........27194                     4
37178                               ........27195                     4
10593                               ..........8421                    5
11876                               ..........15872                   5
42583                               ..........27701                   5
37176                               ........46492                     4
37180                               ........46493                     4
54063                               ..........6897                    5
54062                               ..........21648                   5
54064                               ..........43384                   5
37177                               ........56182                     4
8240                                ......15504                       3
38056                               ........5324                      4
38057                               ........56249                     4
8425                                ......15521                       3
38300                               ........5343                      4
18517                               ........11277                     4
38298                               ........24953                     4
54351                               ..........14256                   5
54350                               ..........36131                   5
12353                               ........25706                     4
38299                               ........48979                     4
38297                               ........53863                     4
11835                               ........56269                     4
8895                                ......15574                       3
38998                               ........2939                      4
49543                               ..........50579                   5
39000                               ........2940                      4
52667                               ..........28703                   5
38997                               ........17555                     4
38999                               ........24976                     4
38995                               ........32140                     4
32219                               ........39141                     4
31542                               ........53566                     4
10362                               ......15719                       3
10383                               ......15721                       3
10397                               ......15723                       3
10512                               ......15732                       3
41053                               ........5607                      4
41035                               ........12864                     4
41045                               ........12865                     4
41048                               ........12866                     4
41038                               ........20315                     4
41040                               ........20316                     4
41043                               ........20317                     4
41046                               ........20318                     4
41052                               ........20319                     4
41054                               ........20320                     4
41044                               ........25033                     4
41058                               ........25034                     4
54898                               ..........36200                   5
41039                               ........27545                     4
41055                               ........27546                     4
41034                               ........34807                     4
41037                               ........34808                     4
41042                               ........34809                     4
41047                               ........34810                     4
41050                               ........34811                     4
41036                               ........42042                     4
41041                               ........42043                     4
41056                               ........42044                     4
10517                               ........56544                     4
41049                               ........56545                     4
41051                               ........56546                     4
41057                               ........56547                     4
10639                               ......15747                       3
11507                               ......15836                       3
29871                               ........5126                      4
35750                               ........12469                     4
41937                               ........12957                     4
41936                               ........49281                     4
13218                               ......16005                       3
13268                               ........1398                      4
13173                               ........8655                      4
35459                               ........19811                     4
13171                               ........23440                     4
43886                               ..........35093                   5
13270                               ........23452                     4
13231                               ..........23447                   5
6922                                ........29978                     4
13607                               ........37948                     4
13276                               ........45085                     4
39740                               ..........20594                   5
13305                               ........52370                     4
13251                               ......16007                       3
13498                               ........35084                     4
13256                               ......16008                       3
13336                               ......16013                       3
13381                               ......16018                       3
44090                               ........54062                     4
55646                               ..........18029                   5
13447                               ......16024                       3
13352                               ........16014                     4
44065                               ..........42341                   5
43985                               ........27811                     4
13253                               ..........1395                    5
41309                               ............32215                 6
10870                               ..............15768               7
41345                               ................56574             8
54939                               ..............21747               7
54941                               ..............21748               7
54943                               ..............21749               7
54940                               ..............36205               7
10854                               ..............37690               7
54942                               ..............50626               7
13378                               ........45101                     4
13510                               ......16029                       3
20128                               ........20611                     4
13517                               ......16030                       3
44244                               ........20612                     4
44242                               ........49501                     4
44243                               ........49502                     4
13576                               ......16034                       3
44313                               ........10367                     4
55699                               ..........14407                   5
50476                               ..........50704                   5
44311                               ........13166                     4
44310                               ........42376                     4
44312                               ........49505                     4
13602                               ......16038                       3
35799                               ........56852                     4
13182                               ......18371                       3
13282                               ......18372                       3
13325                               ......18373                       3
13407                               ......18374                       3
13434                               ......18375                       3
13465                               ......18376                       3
4902                                ......22634                       3
32049                               ........4834                      4
32051                               ........4835                      4
32058                               ........4836                      4
